Time,LH,LK
1.32,-9.77724,56.8082
1.33,-10.2143,57.1115
1.34,-10.6409,57.4132
1.35,-11.0308,57.6074
1.36,-11.4206,57.7507
1.37,-11.8104,57.9706
1.38,-12.2003,58.1844
1.39,-12.5901,58.3493
1.4,-12.98,58.443
1.41,-13.3699,58.486
1.42,-13.7597,58.5288
1.43,-14.1496,58.5723
1.44,-14.5394,58.6155
1.45,-14.9668,58.5907
1.46,-15.4049,58.5327
1.47,-15.7945,58.5438
1.48,-16.1847,58.5365
1.49,-16.6171,58.4339
1.5,-17.0507,58.2892
1.51,-17.4616,58.1445
1.52,-17.8407,57.9549
1.53,-18.1883,57.6675
1.54,-18.5347,57.3591
1.55,-18.8942,57.1095
1.56,-19.2365,56.8446
1.57,-19.5434,56.4961
1.58,-19.8449,56.092
1.59,-20.1497,55.6592
1.6,-20.4511,55.2266
1.61,-20.7261,54.833
1.62,-20.985,54.4423
1.63,-21.2522,53.9934
1.64,-21.5087,53.4613
1.65,-21.7365,52.8121
1.66,-21.9527,52.1652
1.67,-22.1736,51.593
1.68,-22.3852,51.0245
1.69,-22.5395,50.4613
1.7,-22.6742,49.8988
1.71,-22.8388,49.3104
1.72,-23.0076,48.6239
1.73,-23.2062,47.7888
1.74,-23.3782,46.8638
1.75,-23.4803,45.9114
1.76,-23.5697,44.9603
1.77,-23.6632,44.0134
1.78,-23.7496,43.1421
1.79,-23.8101,42.3797
1.8,-23.8564,41.6429
1.81,-23.9036,40.9066
1.82,-23.9406,40.1702
1.83,-23.9291,39.4338
1.84,-23.9056,38.6975
1.85,-23.9317,37.9761
1.86,-23.9491,37.2768
1.87,-23.9251,36.5867
1.88,-23.9007,35.8971
1.89,-23.8883,35.2041
1.9,-23.879,34.5111
1.91,-23.8725,33.8525
1.92,-23.879,33.1858
1.93,-23.9037,32.477
1.94,-23.9314,31.7678
1.95,-23.9553,31.0563
1.96,-23.9754,30.3524
1.97,-23.9465,29.6595
1.98,-23.9088,28.9665
1.99,-23.9142,28.2736
2,-23.9283,27.5806
2.01,-23.9615,26.9227
2.02,-23.9823,26.285
2.03,-23.9596,25.631
2.04,-23.9192,24.978
2.05,-23.8759,24.331
2.06,-23.8325,23.6917
2.07,-23.7891,23.0609
2.08,-23.7457,22.4324
2.09,-23.6896,21.7912
2.1,-23.6223,21.1586
2.11,-23.5553,20.5835
2.12,-23.4873,20.0437
2.13,-23.4221,19.5015
2.14,-23.337,18.9636
2.15,-23.1921,18.4337
2.16,-23.0151,17.9145
2.17,-22.8416,17.4133
2.18,-22.6684,16.9236
2.19,-22.4894,16.4409
2.2,-22.3432,15.9801
2.21,-22.2383,15.5778
2.22,-22.1342,15.2384
2.23,-22.03,14.9227
2.24,-21.9257,14.6374
2.25,-21.8095,14.3775
2.26,-21.7021,14.1177
2.27,-21.6154,13.858
2.28,-21.5286,13.5983
2.29,-21.4419,13.3422
2.3,-21.3551,13.097
2.31,-21.2668,12.8839
2.32,-21.1476,12.6798
2.33,-20.9677,12.4593
2.34,-20.7753,12.2214
2.35,-20.6038,11.9613
2.36,-20.4313,11.6952
2.37,-20.2558,11.4271
2.38,-20.0617,11.1557
2.39,-19.8432,10.8581
2.4,-19.6226,10.5673
2.41,-19.4059,10.3074
2.42,-19.1897,10.0476
2.43,-18.9761,9.78754
2.44,-18.7677,9.52749
2.45,-18.5879,9.26768
2.46,-18.4174,9.00801
2.47,-18.2136,8.74567
2.48,-18.0068,8.4785
2.49,-17.8629,8.18156
2.5,-17.7095,7.87739
2.51,-17.4555,7.61499
2.52,-17.1992,7.343
2.53,-16.9827,7.03991
2.54,-16.7663,6.73679
2.55,-16.55,6.43367
2.56,-16.3337,6.13054
2.57,-16.1202,5.82661
2.58,-15.891,5.52004
2.59,-15.6314,5.18081
2.6,-15.3657,4.80813
2.61,-15.1059,4.42103
2.62,-14.8462,4.03242
2.63,-14.5858,3.6912
2.64,-14.3241,3.32254
2.65,-14.0243,2.88932
2.66,-13.7149,2.4561
2.67,-13.4519,2.02288
2.68,-13.1956,1.58966
2.69,-12.8895,1.15662
2.7,-12.5932,0.727164
2.71,-12.4166,0.482905
2.72,-12.3458,0.429971
2.73,-12.3238,0.386607
2.74,-12.2957,0.343229
2.75,-12.2464,0.299813
2.76,-12.1971,0.256346
2.77,-12.1479,0.182087
2.78,-12.0986,0.0981938
2.79,-12.0493,0.0419251
2.8,-12,0
